#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 169869312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=9020, tid=22416
#
# JRE version: Java(TM) SE Runtime Environment (19.0.1+10) (build 19.0.1+10-21)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.1+10-21, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\Fredy Salvador\Documents\NetBeansProjects\InteracFlix\build\classes interacflix.Comienzo

Host: Intel(R) Core(TM) i3-8145U CPU @ 2.10GHz, 4 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Wed Jun 21 04:10:35 2023 Hora estándar, América Central elapsed time: 3.814220 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000218d5c3fcc0):  VMThread "VM Thread" [stack: 0x000000d9a5c00000,0x000000d9a5d00000] [id=22416]

Stack: [0x000000d9a5c00000,0x000000d9a5d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b555e]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x37282b]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000d9ad1ff0a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000218e35ca250


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021880bf45e0, length=64, elements={
0x00000218d5c57660, 0x00000218d5c58400, 0x00000218d5c5d520, 0x00000218d5c61010,
0x00000218d5c64440, 0x00000218d5c65980, 0x00000218d5c6be50, 0x00000218d5c74970,
0x00000218d5c65ed0, 0x00000218d5c66ec0, 0x00000218d5c66420, 0x00000218d5c66970,
0x00000218d5c639a0, 0x00000218d5c63ef0, 0x00000218d5c65430, 0x00000218d5c64990,
0x00000218dafa1d70, 0x00000218daf9f2f0, 0x00000218dafa0830, 0x00000218daf9f840,
0x00000218daf9e300, 0x00000218dafa12d0, 0x00000218dafa2d60, 0x00000218daf9e850,
0x00000218daf9d860, 0x00000218dafa22c0, 0x00000218dafa47f0, 0x00000218dafa02e0,
0x00000218daf9eda0, 0x00000218daf9fd90, 0x00000218dafa0d80, 0x00000218dafa1820,
0x00000218dafa2810, 0x00000218dafa32b0, 0x00000218dafa3800, 0x00000218dafa42a0,
0x00000218daf9d310, 0x00000218dafa3d50, 0x00000218d5c64ee0, 0x00000218daf9cdc0,
0x00000218dfeff250, 0x00000218dfeffcf0, 0x00000218dff05740, 0x00000218dff02cc0,
0x00000218dff03760, 0x00000218dff01780, 0x00000218dff03210, 0x00000218dff00ce0,
0x00000218dff03cb0, 0x00000218dff00240, 0x00000218dff01230, 0x00000218dff00790,
0x00000218dff01cd0, 0x00000218dff04200, 0x00000218dfeff7a0, 0x00000218dff04750,
0x00000218dff02220, 0x00000218dff04ca0, 0x00000218dff05c90, 0x00000218dff02770,
0x00000218dff051f0, 0x00000218dfefe260, 0x00000218dfefe7b0, 0x00000218e35ca250
}

Java Threads: ( => current thread )
0x00007fff1f270000 - 0x00007fff1f3ae000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007fff22610000 - 0x00007fff22701000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff23060000 - 0x00007fff230be000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff21300000 - 0x00007fff21321000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffef7f80000 - 0x00007ffef7f93000 	C:\Program Files\Java\jdk-19\bin\net.dll
0x00007fff1bff0000 - 0x00007fff1c127000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff20870000 - 0x00007fff208d9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffef7bf0000 - 0x00007ffef7c06000 	C:\Program Files\Java\jdk-19\bin\nio.dll
0x00007ffef7bd0000 - 0x00007ffef7be8000 	C:\Program Files\Java\jdk-19\bin\zip.dll
0x00007ffef21b0000 - 0x00007ffef2341000 	C:\Program Files\Java\jdk-19\bin\awt.dll
0x00007fff1e250000 - 0x00007fff1e2e7000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007fff1e410000 - 0x00007fff1e4bb000 	C:\WINDOWS\system32\uxtheme.dll
0x00007fff23150000 - 0x00007fff23277000 	C:\WINDOWS\System32\MSCTF.dll
0x00007fff228e0000 - 0x00007fff22a7c000 	C:\WINDOWS\System32\ole32.dll
0x00007fff1e6a0000 - 0x00007fff1e6cb000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ffee1d30000 - 0x00007ffee1db6000 	C:\Program Files\Java\jdk-19\bin\freetype.dll
0x00007ffedb480000 - 0x00007ffedb545000 	C:\Program Files\Java\jdk-19\bin\fontmanager.dll
0x00007ffefdf40000 - 0x00007ffefe040000 	C:\WINDOWS\system32\opengl32.dll
0x00007fff087b0000 - 0x00007fff087dd000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007fff1e710000 - 0x00007fff1e748000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00000218b31e0000 - 0x00000218b31e3000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-console-l1-1-0.dll
0x00000218d5f60000 - 0x00000218d5f63000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-console-l1-2-0.dll
0x00000218d5f70000 - 0x00000218d5f73000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-datetime-l1-1-0.dll
0x00000218d5f80000 - 0x00000218d5f83000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-debug-l1-1-0.dll
0x00000218d5f90000 - 0x00000218d5f93000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-errorhandling-l1-1-0.dll
0x00000218d5fa0000 - 0x00000218d5fa4000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-file-l1-1-0.dll
0x00000218d5fb0000 - 0x00000218d5fb3000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-file-l1-2-0.dll
0x00000218d5fc0000 - 0x00000218d5fc3000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-file-l2-1-0.dll
0x00000218d5fd0000 - 0x00000218d5fd3000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-handle-l1-1-0.dll
0x00000218d5fe0000 - 0x00000218d5fe3000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-heap-l1-1-0.dll
0x00000218d5ff0000 - 0x00000218d5ff3000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-interlocked-l1-1-0.dll
0x00000218da4f0000 - 0x00000218da4f3000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-libraryloader-l1-1-0.dll
0x00000218da500000 - 0x00000218da503000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-localization-l1-2-0.dll
0x00000218da510000 - 0x00000218da513000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-memory-l1-1-0.dll
0x00000218da520000 - 0x00000218da523000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-namedpipe-l1-1-0.dll
0x00000218da530000 - 0x00000218da533000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-processenvironment-l1-1-0.dll
0x00000218da540000 - 0x00000218da543000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-processthreads-l1-1-0.dll
0x00000218da550000 - 0x00000218da553000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-processthreads-l1-1-1.dll
0x00000218da560000 - 0x00000218da563000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-profile-l1-1-0.dll
0x00000218da570000 - 0x00000218da573000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-rtlsupport-l1-1-0.dll
0x00000218da580000 - 0x00000218da583000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-string-l1-1-0.dll
0x00000218da590000 - 0x00000218da593000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-synch-l1-1-0.dll
0x00000218da5a0000 - 0x00000218da5a3000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-synch-l1-2-0.dll
0x00000218da5b0000 - 0x00000218da5b3000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-sysinfo-l1-1-0.dll
0x00000218db1e0000 - 0x00000218db1e3000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-timezone-l1-1-0.dll
0x00000218db1f0000 - 0x00000218db1f3000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-core-util-l1-1-0.dll
0x00000218db200000 - 0x00000218db203000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-conio-l1-1-0.dll
0x00000218db210000 - 0x00000218db214000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-convert-l1-1-0.dll
0x00000218db220000 - 0x00000218db223000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-environment-l1-1-0.dll
0x00000218db230000 - 0x00000218db233000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-filesystem-l1-1-0.dll
0x00000218db240000 - 0x00000218db243000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-heap-l1-1-0.dll
0x00000218db250000 - 0x00000218db253000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-locale-l1-1-0.dll
0x00000218db260000 - 0x00000218db265000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-math-l1-1-0.dll
0x00000218db270000 - 0x00000218db275000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-multibyte-l1-1-0.dll
0x00000218db280000 - 0x00000218db290000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-private-l1-1-0.dll
0x00000218db290000 - 0x00000218db293000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-process-l1-1-0.dll
0x00000218db2a0000 - 0x00000218db2a4000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-runtime-l1-1-0.dll
0x00000218db2b0000 - 0x00000218db2b4000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-stdio-l1-1-0.dll
0x00000218db2c0000 - 0x00000218db2c4000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-string-l1-1-0.dll
0x00000218db2d0000 - 0x00000218db2d3000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-time-l1-1-0.dll
0x00000218db2e0000 - 0x00000218db2e3000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-utility-l1-1-0.dll
0x00007fff0b280000 - 0x00007fff0b37c000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\ucrtbase.dll
0x00007fff17ea0000 - 0x00007fff17ebb000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\vcruntime140.dll
0x00007fff171b0000 - 0x00007fff171bc000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\vcruntime140_1.dll
0x00007fff0a0e0000 - 0x00007fff0a16e000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\msvcp140.dll
0x00007fff0f4c0000 - 0x00007fff0f4c9000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\msvcp140_1.dll
0x00007fff0f410000 - 0x00007fff0f440000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\msvcp140_2.dll
0x00007fff0e150000 - 0x00007fff0e17f000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\prism_d3d.dll
0x00007ffed5c70000 - 0x00007ffed5e19000 	C:\WINDOWS\system32\d3d9.dll
0x00007ffeeb800000 - 0x00007ffeeb965000 	C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_4de65d949492707a\igdumdim64.dll
0x00007ffe556f0000 - 0x00007ffe5937b000 	C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_4de65d949492707a\igd9dxva64.dll
0x00007fff23300000 - 0x00007fff23774000 	C:\WINDOWS\System32\SETUPAPI.dll
0x00007fff20fb0000 - 0x00007fff20ffe000 	C:\WINDOWS\SYSTEM32\cfgmgr32.dll
0x00007fff12980000 - 0x00007fff12cb6000 	C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_4de65d949492707a\igdgmm64.dll
0x00007fff16ca0000 - 0x00007fff16ce8000 	C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll
0x00007fff08c90000 - 0x00007fff08cd2000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\glass.dll
0x00007fff21db0000 - 0x00007fff21ea7000 	C:\WINDOWS\System32\COMDLG32.dll
0x00007fff09110000 - 0x00007fff09137000 	C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_4de65d949492707a\igdinfo64.dll
0x00007fff0fbf0000 - 0x00007fff1297f000 	C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_4de65d949492707a\igc64.dll
0x00007fff03600000 - 0x00007fff0369f000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\glib-lite.dll
0x00007ffefd870000 - 0x00007ffefd95e000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\gstreamer-lite.dll
0x00007ffef6de0000 - 0x00007ffef6e82000 	C:\WINDOWS\SYSTEM32\DSOUND.dll
0x00007fff212a0000 - 0x00007fff212ed000 	C:\WINDOWS\SYSTEM32\powrprof.dll
0x00007ffeebaa0000 - 0x00007ffeebb51000 	C:\WINDOWS\SYSTEM32\ResampleDmo.DLL
0x00007fff0e3f0000 - 0x00007fff0e3fb000 	C:\WINDOWS\SYSTEM32\msdmo.dll
0x00007fff05960000 - 0x00007fff05989000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007fff21280000 - 0x00007fff21293000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fff0de70000 - 0x00007fff0de94000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\jfxmedia.dll
0x00007fff0b800000 - 0x00007fff0b824000 	C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\fxplugins.dll
0x00007fff0ac60000 - 0x00007fff0ae2e000 	C:\WINDOWS\SYSTEM32\MFPlat.DLL
0x00007fff0e870000 - 0x00007fff0e8a3000 	C:\WINDOWS\SYSTEM32\RTWorkQ.DLL

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-19\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\Avast Software\Avast;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e;C:\Program Files\Java\jdk-19\bin\server;C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin;C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_4de65d949492707a

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 --module-path=C:\Users\Fredy Salvador\Documents\NetBeansProjects\InteracFlix\build\classes 
java_command: interacflix.Comienzo
java_class_path (initial): C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\lib\javafx.swing.jar;C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\lib\javafx.media.jar;C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\lib\javafx.graphics.jar;C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\lib\javafx.fxml.jar;C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\lib\javafx.controls.jar;C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\lib\javafx.base.jar;C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\lib\javafx.web.jar;C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\lib\javafx-swt.jar;C:\Program Files\NetBeans-15\netbeans\java\modules\ext\AbsoluteLayout.jar;C:\Users\Fredy Salvador\Documents\NetBeansProjects\InteracFlix\build\classes
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4232052736                                {product} {ergonomic}
   size_t MaxNewSize                               = 2537553920                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4232052736                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files (x86)\PHP;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Fredy Salvador\AppData\Local\Microsoft\WindowsApps;C:\Users\Fredy Salvador\.dotnet\tools;C:\SoftlandERP;C:\SoftlandERP\Setup;;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;%SYSTEMROOT%\System32\OpenSSH\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Fredy Salvador\AppData\Local\Microsoft\WindowsApps;C:\Users\Fredy Salvador\.dotnet\tools;
USERNAME=Fredy Salvador
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel
TMP=C:\Users\FREDYS~1\AppData\Local\Temp
TEMP=C:\Users\FREDYS~1\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
OS uptime: 3 days 4:58 hours

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 12 microcode 0xde, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, rdtscp

Memory: 4k page, system-wide physical 16141M (1716M free)
TotalPageFile size 18189M (AvailPageFile size 27M)
current process WorkingSet (physical memory assigned to process): 1426M, peak: 1426M
current process commit charge ("private bytes"): 1923M, peak: 2044M

vm_info: Java HotSpot(TM) 64-Bit Server VM (19.0.1+10-21) for windows-amd64 JRE (19.0.1+10-21), built on 2022-09-14T12:45:06Z by "mach5one" with MS VC++ 17.1 (VS2022)

END.
